publication_number,title,applicants,ipc,family_size,no
2025069314,,FANUC CORP [JP]; ファナック株式会社,G05B  19/    19            A I; G05B  19/  4061            A I; G05B  19/  4155            A I,1,66
2025069404,,FANUC CORP [JP]; ファナック株式会社,G05B  19/  4069            A I,1,67
2025069178,,MITSUBISHI ELECTRIC MOBILITY CORP [JP]; 三菱電機モビリティ株式会社,H05B  45/   325            A I; H05B  45/    35            A I; H05B  45/    37            A I; F21Y 115/    00            A N,1,68
2025072546,,"MEMORIAL SLOAN KETTERING CANCER CENTER [US]; MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES [US]; SLOAN KETTERING INSTITUTE FOR CANCER RES [US]; MEMORIAL SLOAN-KETTERING CANCER CENTER,; MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,; SLOAN-KETTERING INSTITUTE FOR CANCER RESEARCH",A61K  35/   768            A I; A61K  38/    18            A I; A61P  35/    00            A I; A61P  37/    02            A I; C07K  14/    52            A I; C12N  15/    09            A I,1,69
2025072937,,"AVA LABS INC [US]; AVA LABS, INC",G06F   9/    54            A I; G06F  16/    27            A I; H04L   9/    00            A I; H04L  67/    10            A I; G06N   5/   025            A N,2,70
2025072847,,"CITIBANK N A [US]; CITIBANK, N.A",G06N  20/    00            A I; G06Q  20/    40            A I; G06Q  40/    00            A I,3,71
2025072682,,THE TRUSTEES OF PRINCETON UNIV [US]; THE TRUSTEES OF PRINCETON UNIVERSITY,A61K   9/    12            A I; B05B   7/    24            A I; B05B   9/    04            A I; F26B   3/    12            A I; B01D   1/    18            A N; B05B   7/    16            A N; F26B  21/    00            A N,1,72
2025072814,,"SUN WORLD INT LLC [US]; SUN WORLD INTERNATIONAL, LLC",A01H   4/    00            A I; C12N   9/    22            A I; C12N  15/    82            A I,1,73
2025072525,,STEPAN COMPANY [US]; STEPAN COMPANY,A61K   8/   362            A I; A61K   8/    60            A I; A61Q   5/    00            A I; C11D   1/    06            A I,1,74
2025072388,,"THE JOHNS HOPKINS UNIV [US]; CDI LABORATORIES INC [US]; THE JOHNS HOPKINS UNIVERSITY,; CDI LABORATORIES, INC",C12N  15/    10            A I; C12Q   1/  6806            A I,2,75
2025071969,,ADVANCION CORP [US]; ADVANCION CORPORATION,A61K   8/    34            A I; A61K   8/    41            A I; A61K  45/    06            A N; C07C 215/    08            A N,4,76
2025071966,,ADVANCION CORP [US]; ADVANCION CORPORATION,C09D   5/    02            A I; C07C 215/    08            A N,4,77
2025071968,,ADVANCION CORP [US]; ADVANCION CORPORATION,H01M   4/    62            A I; H01M   4/    64            A I; C07C 215/    08            A N,4,78
2025071967,,ADVANCION CORP [US]; ADVANCION CORPORATION,C10M 133/    08            A I; C07C 215/    08            A N; C10M 173/    02            A N,4,79
2025071941,,"LANDS END DIRECT MERCHANTS INC [US]; LANDS' END DIRECT MERCHANTS, INC",A41D  31/    02            A I; A41D  31/    18            A I; A41D   1/    08            A N,1,80
2025071287,,"KAON GROUP CO LTD [KR]; UNIV INDUSTRY COOPERATION GROUP OF KYUNG HEE UNIV [KR]; 가온그룹 주식회사,; 경희대학교 산학협력단",H04N  19/   105            A I; H04N  19/   117            A I; H04N  19/    82            A I,1,81
2025071509,,SUELEYMAN DEMIREL UENIVERSITESI IDARI VE MALI ISLER DAIRE BASKANLIGI GENEL SEKRETERLIK [TR]; SÜLEYMAN DEMİREL ÜNİVERSİTESİ İDARİ VE MALİ İŞLER DAİRE BAŞKANLIĞI GENEL SEKRETERLİK,F24S  23/    77            A I; F24S  30/   425            A I,1,82
2025071286,,"KAON GROUP CO LTD [KR]; UNIV INDUSTRY COOPERATION GROUP OF KYUNG HEE UNIV [KR]; 가온그룹 주식회사,; 경희대학교 산학협력단",H04N  19/   105            A I; H04N  19/   137            A I; H04N  19/   176            A I; H04N  19/    70            A I,1,83
2025071283,,"KAON GROUP CO LTD [KR]; UNIV INDUSTRY COOPERATION GROUP OF KYUNG HEE UNIV [KR]; 가온그룹 주식회사,; 경희대학교 산학협력단",H04N  19/   105            A I; H04N  19/   132            A I; H04N  19/   176            A I; H04N  19/   513            A I; H04N  19/    70            A I,1,84
2025071440,,"LASKOVETS ELENA SERGEEVNA [RU]; ЛАСКОВЕЦ, Елена Сергеевна",A61B  17/    04            A I; A61B  17/    06            A I,1,85
2025071019,,HANWHA VISION CO LTD [KR]; 한화비전 주식회사,H04N  23/    67            A I; H04N  23/    69            A I; H04N  23/   695            A I,1,86
2025071418,,VICTORIA LINK LTD [NZ]; VICTORIA LINK LIMITED,F25D  19/    00            A I; G01K   7/    00            A I; H01F   6/    00            A I; H01F   6/    04            A I; H01F   6/    06            A I; H01F  36/    00            A I,1,87
2025070685,,SHARP KK [JP]; シャープ株式会社,H02J   3/    14            A I; H02J  13/    00            A I,1,88
2025070873,,COUPANG CORP [KR]; 쿠팡 주식회사,G06F   3/   048            A I; G06Q  10/    08            A I; G06Q  30/    02            A I; G06Q  30/    06            A I,1,89
2025070616,,AJINOMOTO CO INC [JP]; 味の素株式会社,A23J   3/    20            A I; C12N   1/    00            A I; C12N   5/    00            A I; C12N   5/  0775            A I; C12P  21/    02            A I,1,90
2025070527,,JAPAN FINE CERAM CO LTD [JP]; 日本ファインセラミックス株式会社,G01N  27/   333            A I; G01N  27/   416            A I,1,91
2025070920,,SAMSUNG ELECTRONICS CO LTD [KR]; 삼성전자 주식회사,H04B   1/    04            A I; H04B   1/   401            A I; H04B   1/    50            A I; H04B   7/  0413            A I; H04W  88/    06            A I,1,92
2025071428,,"LLC NOMO INZHINIRING [RU]; ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОМО-ИНЖИНИРИНГ""",E02D   3/   046            A I,1,93
2025070722,,DAIKIN IND LTD [JP]; ダイキン工業株式会社,H01L  25/    07            A I; H01L  25/    18            A I; H02M   7/    48            A I,1,94
2025071422,,GENOMTEC SPOLKA AKCYJNA [PL]; GENOMTEC SPÓŁKA AKCYJNA,C12Q   1/  6853            A I; C12Q   1/  6858            A I; C12Q   1/  6886            A I,2,95
2025071112,,"SAMSUNG ELECTRONICS CO LTD [KR]; SAMSUNG ELECTRONICS CO., LTD",H04W   8/    04            A I; H04W  48/    18            A I; H04W  60/    00            A I; H04W  72/   232            A I,1,96
2025072780,,VISA INT SERVICE ASSOCIATION [US]; VISA INTERNATIONAL SERVICE ASSOCIATION,G06Q  20/    02            A I; G06Q  20/    06            A I; G06Q  20/    10            A I; G06Q  20/    38            A I; G06Q  20/    40            A I; G06Q  40/    02            A I; H04L   9/    00            A I,1,97
2025067570,,ESSENLIX BIOTECHNOLOGY SHANGHAI CO LTD [CN]; 上海宜晟生物科技有限公司,G02B  21/    00            A I; G02B  21/    36            A I,2,98
2025072871,,"MEMORIAL SLOAN KETTERING CANCER CENTER [US]; MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES [US]; SLOAN KETTERING INSTITUTE FOR CANCER RES [US]; TRI INST THERAPEUTICS DISCOVERY INST INC [US]; MEMORIAL SLOAN-KETTERING CANCER CENTER,; MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,; SLOAN-KETTERING INSTITUTE FOR CANCER RESEARCH,; TRI-INSTITUTIONAL THERAPEUTICS DISCOVERY INSTITUTE, INC",A61K  38/    19            A I; C07K  16/    28            A I,1,99
2025072825,,"SUN WORLD INT LLC [US]; SUN WORLD INTERNATIONAL, LLC",C12N   5/    14            A I; C12N  15/    83            A I,2,100
